absl-py                           2.3.1
pip                               25.1.1
pixeloe                           0.1.4
platformdirs                      4.3.8
pluggy                            1.6.0
polars                            1.33.1
pooch                             1.8.2
portalocker                       3.2.0
prometheus_client                 0.22.1
prometheus-fastapi-instrumentator 6.0.0
prompt_toolkit                    3.0.51
propcache                         0.3.2
proto-plus                        1.26.1
protobuf                          4.25.5
psd-tools                         1.10.9
psutil                            7.0.0
ptyprocess                        0.7.0
pure_eval                         0.2.3
py-cpuinfo                        9.0.0
pyasn1                            0.6.1
pyasn1_modules                    0.4.2
pybase64                          1.0.2
pyclipper                         1.3.0.post6
pycocotools                       2.0.10
pycollada                         0.9.2
pycparser                         2.23
pycryptodome                      3.23.0
pydantic                          2.11.7
pydantic_core                     2.33.2
pydantic-settings                 2.7.1
pydot                             2.0.0
pyee                              13.0.0
PyGithub                          2.8.1
Pygments                          2.19.2
PyJWT                             2.10.1
pylibsrtp                         0.12.0
pylogix                           1.0.5
pyloudnorm                        0.1.1
PyMatting                         1.1.14
pymodbus                          3.8.3
PyNaCl                            1.5.0
pynvml                            13.0.1
pyOpenSSL                         25.1.0
pyparsing                         3.0.9
pyrfc6266                         1.0.2
PySocks                           1.7.1
pytest                            8.4.2
python-dateutil                   2.9.0.post0
python-dotenv                     1.0.1
python-socks                      2.7.2
pytimeparse                       1.1.8
pytz                              2025.2
PyWavelets                        1.9.0
PyYAML                            6.0.2
pyzbar                            0.1.9
pyzmq                             27.0.0
qrcode                            8.0
random-user-agent                 1.0.1
rawpy                             0.25.1
redis                             5.0.8
referencing                       0.36.2
regex                             2025.9.1
rembg                             2.0.67
reportlab                         4.4.3
requests                          2.32.4
requests-file                     2.1.0
requests-toolbelt                 1.0.0
rf-clip                           1.1
rich                              13.9.4
rpds-py                           0.27.1
rsa                               4.9.1
rtree                             1.4.1
s3transfer                        0.10.4
safetensors                       0.6.2
sageattention                     1.0.6
scikit-image                      0.25.2
scikit-learn                      1.7.2
scipy                             1.16.1
seaborn                           0.13.2
segment-anything                  1.0
sentencepiece                     0.2.1
sentry-sdk                        2.37.1
setuptools                        80.9.0
shapely                           2.1.1
shellingham                       1.5.4
simple-pid                        2.0.1
simsimd                           6.5.3
six                               1.17.0
slack_sdk                         3.33.5
smmap                             5.0.2
sniffio                           1.3.1
sortedcontainers                  2.4.0
sounddevice                       0.5.2
soundfile                         0.13.1
soupsieve                         2.8
spandrel                          0.4.1
SQLAlchemy                        2.0.43
stack-data                        0.6.3
starlette                         0.46.2
stringzilla                       4.0.2
structlog                         24.4.0
supervision                       0.6.0
svg.path                          7.0
svglib                            1.5.1
sympy                             1.13.3
tabulate                          0.9.0
termcolor                         3.1.0
threadpoolctl                     3.6.0
tifffile                          2025.8.28
timm                              1.0.19
tinycss2                          1.4.0
tldextract                        5.1.3
tokenizers                        0.22.0
toml                              0.10.2
torch                             2.8.0+cu128
torchaudio                        2.8.0+cu128
torchscale                        0.3.0
torchsde                          0.2.6
torchvision                       0.23.0+cu128
tornado                           6.5.1
tqdm                              4.67.1
traitlets                         5.14.3
trampoline                        0.1.2
transformers                      4.56.1
transparent-background            1.3.4
trimesh                           4.8.1
triton                            3.4.0
twilio                            9.3.8
typer                             0.16.0
typer-config                      1.4.2
typing_extensions                 4.12.2
typing-inspect                    0.9.0
typing-inspection                 0.4.1
tzdata                            2025.2
tzlocal                           5.3.1
ultralytics                       8.3.40
ultralytics-thop                  2.0.17
unpaddedbase64                    2.1.0
uritemplate                       4.2.0
urllib3                           2.5.0
URLObject                         3.0.0
uv                                0.8.15
vhacdx                            0.0.8.post2
wandb                             0.21.3
wcwidth                           0.2.13
webencodings                      0.5.1
wget                              3.2
wheel                             0.45.1
widgetsnbextension                4.0.14
xxhash                            3.5.0
yacs                              0.1.8
yapf                              0.43.0
yarl                              1.20.1
zeep                              4.3.1
zipp                              3.23.0
zxing-cpp                         2.2.0
